# Referenced at C:\Users\MD Bulbul Hossain\Desktop\code wooflux\build\app\intermediates\merged_manifests\release\x86_64\AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.5.1.aar\67b3f5af9123ec40ceb9d1b06ecb4420\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.5.1.aar\67b3f5af9123ec40ceb9d1b06ecb4420\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\browser-1.2.0.aar\2e737aa9dda1964897b75882d690738b\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.5.1.aar\67b3f5af9123ec40ceb9d1b06ecb4420\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.5.1.aar\67b3f5af9123ec40ceb9d1b06ecb4420\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\79ff0d3580d23f0e36ef32565bfb35c1\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\MD Bulbul Hossain\.gradle\caches\transforms-1\files-1.1\checkout-1.5.16.aar\af80a2f470062e22c5831b9e507d37f2\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(android.content.Context, android.util.AttributeSet); }

